./install.sh: line 8: setopt: command not found
\033[1;32m[INSTALL] Initializing GremlinGPT installation...\033[0m

[1;36m[INSTALL] Initializing GremlinGPT installation...[0m

Exists:  data/logs
Exists:  run/checkpoints
Exists:  data/prompts
Exists:  data/raw_scrapes
Exists:  data/embeddings
Exists:  data/nlp_training_sets
Exists:  memory/vector_store/faiss
Exists:  memory/vector_store/chroma
Exists:  memory/local_index/documents
Exists:  memory/local_index/scripts
Created: scraper/persistence/cookies
Created: scraper/profiles/chromium_profile
Created: frontend/components
Created: tests
Exists:  docs
Exists:  data/nltk_data

[1;36m[INSTALL] Ensuring conda is initialized...[0m

[*] Ensuring conda is initialized...

[1;36m[INSTALL] Building all conda environments via ./conda_envs/create_envs.sh...[0m

[GremlinGPT] Creating conda environments...
[INFO] Checking environment: gremlin-nlp
[CREATE] Creating minimal 'gremlin-nlp' environment with conda packages only...
CI detected...
By accessing https://repo.anaconda.com/pkgs/main via CI for this repository you acknowledge and agree to the Terms of 
Service:
ANACONDA TERMS OF SERVICE
Effective Date: July 15, 2025

See https://anaconda.com/legal/terms/terms-of-service
By accessing https://repo.anaconda.com/pkgs/r via CI for this repository you acknowledge and agree to the Terms of 
Service:
ANACONDA TERMS OF SERVICE
Effective Date: July 15, 2025

See https://anaconda.com/legal/terms/terms-of-service
2 channel Terms of Service accepted
Channels:
 - pytorch
 - conda-forge
 - defaults
Platform: linux-64
Collecting package metadata (repodata.json): - \ | / - \ | / - \ | / - \ | / - \ | / - \ done
Solving environment: / - \ done

## Package Plan ##

  environment location: /usr/share/miniconda/envs/gremlin-nlp

  added / updated specs:
    - cpuonly
    - flask
    - nltk
    - numpy
    - pandas
    - pip
    - python=3.9
    - pytorch
    - requests
    - scikit-learn
    - scipy
    - spacy
    - transformers


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    _libgcc_mutex-0.1          |      conda_forge           3 KB  conda-forge
    _openmp_mutex-4.5          |            2_gnu          23 KB  conda-forge
    _python_abi3_support-1.0   |       hd8ed1ab_2           8 KB  conda-forge
    aiohappyeyeballs-2.6.1     |     pyhd8ed1ab_0          19 KB  conda-forge
    aiohttp-3.12.14            |   py39heb7d2ae_0         853 KB  conda-forge
    aiosignal-1.4.0            |     pyhd8ed1ab_0          13 KB  conda-forge
    annotated-types-0.7.0      |     pyhd8ed1ab_1          18 KB  conda-forge
    async-timeout-5.0.1        |     pyhd8ed1ab_1          11 KB  conda-forge
    attrs-25.3.0               |     pyh71513ae_0          56 KB  conda-forge
    aws-c-auth-0.9.0           |      h0fbd49f_19         120 KB  conda-forge
    aws-c-cal-0.9.2            |       he7b75e1_1          50 KB  conda-forge
    aws-c-common-0.12.4        |       hb03c661_0         231 KB  conda-forge
    aws-c-compression-0.3.1    |       h92c474e_6          22 KB  conda-forge
    aws-c-event-stream-0.5.5   |       h149bd38_3          56 KB  conda-forge
    aws-c-http-0.10.4          |       h37a7233_0         219 KB  conda-forge
    aws-c-io-0.21.2            |       h6252d9a_1         176 KB  conda-forge
    aws-c-mqtt-0.13.3          |       h19deb91_3         211 KB  conda-forge
    aws-c-s3-0.8.6             |       h800fcd2_2         134 KB  conda-forge
    aws-c-sdkutils-0.2.4       |       h92c474e_1          58 KB  conda-forge
    aws-checksums-0.2.7        |       h92c474e_2          75 KB  conda-forge
    aws-crt-cpp-0.33.1         |       hb4fd278_2         397 KB  conda-forge
    aws-sdk-cpp-1.11.606       |       h31ade35_1         3.2 MB  conda-forge
    azure-core-cpp-1.16.0      |       h3a458e0_0         340 KB  conda-forge
    azure-identity-cpp-1.12.0  |       ha729027_0         236 KB  conda-forge
    azure-storage-blobs-cpp-12.14.0|       hb1c9500_1         564 KB  conda-forge
    azure-storage-common-cpp-12.10.0|       hebae86a_2         145 KB  conda-forge
    azure-storage-files-datalake-cpp-12.12.0|       h8b27e44_3         293 KB  conda-forge
    blas-1.0                   |              mkl           1 KB  conda-forge
    blinker-1.9.0              |     pyhff2d567_0          14 KB  conda-forge
    brotli-python-1.1.0        |   py39hf88036b_3         342 KB  conda-forge
    bzip2-1.0.8                |       h4bc722e_7         247 KB  conda-forge
    c-ares-1.34.5              |       hb9d3cd8_0         202 KB  conda-forge
    ca-certificates-2025.7.14  |       hbd8a1cb_0         152 KB  conda-forge
    catalogue-2.0.10           |   py39hf3d152e_1          34 KB  conda-forge
    certifi-2025.7.14          |     pyhd8ed1ab_0         156 KB  conda-forge
    cffi-1.17.1                |   py39h15c3d72_0         236 KB  conda-forge
    charset-normalizer-3.4.2   |     pyhd8ed1ab_0          49 KB  conda-forge
    click-8.1.8                |     pyh707e725_0          83 KB  conda-forge
    cloudpathlib-0.21.1        |     pyhd8ed1ab_0          43 KB  conda-forge
    cloudpickle-3.1.1          |     pyhd8ed1ab_0          25 KB  conda-forge
    colorama-0.4.6             |     pyhd8ed1ab_1          26 KB  conda-forge
    confection-0.1.5           |     pyhecae5ae_0          37 KB  conda-forge
    cpuonly-2.0                |                0           2 KB  pytorch
    cpython-3.9.23             |   py39hd8ed1ab_0          48 KB  conda-forge
    cymem-2.0.11               |   py39hf88036b_0          51 KB  conda-forge
    cython-blis-1.3.0          |   py39hf3d9206_0         7.8 MB  conda-forge
    datasets-3.6.0             |     pyhd8ed1ab_0         331 KB  conda-forge
    dill-0.3.8                 |     pyhd8ed1ab_0          86 KB  conda-forge
    filelock-3.18.0            |     pyhd8ed1ab_0          17 KB  conda-forge
    flask-3.1.1                |     pyhd8ed1ab_0          81 KB  conda-forge
    frozenlist-1.7.0           |   py39h53edacf_0          53 KB  conda-forge
    fsspec-2025.3.0            |     pyhd8ed1ab_0         138 KB  conda-forge
    gflags-2.2.2               |    h5888daf_1005         117 KB  conda-forge
    glog-0.7.1                 |       hbabe93e_0         140 KB  conda-forge
    gmp-6.3.0                  |       hac33072_2         449 KB  conda-forge
    gmpy2-2.2.1                |   py39h7196dd7_0         199 KB  conda-forge
    h2-4.2.0                   |     pyhd8ed1ab_0          53 KB  conda-forge
    hf-xet-1.1.5               |   py39h260a9e5_3         2.4 MB  conda-forge
    hpack-4.1.0                |     pyhd8ed1ab_0          30 KB  conda-forge
    huggingface_hub-0.33.4     |     pyhd8ed1ab_0         311 KB  conda-forge
    hyperframe-6.1.0           |     pyhd8ed1ab_0          17 KB  conda-forge
    icu-75.1                   |       he02047a_0        11.6 MB  conda-forge
    idna-3.10                  |     pyhd8ed1ab_1          49 KB  conda-forge
    importlib-metadata-8.7.0   |     pyhe01879c_1          34 KB  conda-forge
    intel-openmp-2022.0.1      |    h06a4308_3633         4.2 MB
    itsdangerous-2.2.0         |     pyhd8ed1ab_1          19 KB  conda-forge
